log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Read EPC: 13370302730ad5, 3
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730ad5, 2
Read EPC: 13370302730ad5, 4
Read EPC: 13370302730c49, 0
Next block: 0302730ea5(1680/2689) --- Time elapsed: 435.329 secs
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730c49, 4
Read EPC: 13370302730ea5, 4
Next block: 030273107d(1681/2689) --- Time elapsed: 435.580 secs
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 3
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 2
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 13370302730ea5, 4
Read EPC: 1337030273107d, 3
Next block: 03027312e1(1682/2689) --- Time elapsed: 435.839 secs
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 1
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 1337030273107d, 4
Read EPC: 133703027312e1, 4
Next block: 0302731451(1683/2689) --- Time elapsed: 436.090 secs
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 3
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 3
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 133703027312e1, 4
Read EPC: 13370302731451, 4
Next block: 03027316d5(1684/2689) --- Time elapsed: 436.349 secs
Read EPC: 13370302731451, 1
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 13370302731451, 4
Read EPC: 133703027316d5, 4
Next block: 0302731855(1685/2689) --- Time elapsed: 436.600 secs
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 3
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 133703027316d5, 4
Read EPC: 13370302731855, 4
Next block: 0302731ad7(1686/2689) --- Time elapsed: 436.859 secs
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 1
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 0
Read EPC: 13370302731855, 4
Read EPC: 13370302731855, 2
Read EPC: 13370302731855, 4
Read EPC: 13370302731ad7, 4
Next block: 0302731c86(1687/2689) --- Time elapsed: 437.110 secs
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 2
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731ad7, 4
Read EPC: 13370302731c86, 4
Next block: 0302731eaf(1688/2689) --- Time elapsed: 437.369 secs
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 1
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 3
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 4
Read EPC: 13370302731c86, 2
Read EPC: 13370302731c86, 4
Read EPC: 13370302731eaf, 4
Next block: 03027320dd(1689/2689) --- Time elapsed: 437.620 secs
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 13370302731eaf, 4
Read EPC: 133703027320dd, 4
Next block: 030273228c(1690/2689) --- Time elapsed: 437.879 secs
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 133703027320dd, 4
Read EPC: 1337030273228c, 4
Next block: 03027324be(1691/2689) --- Time elapsed: 438.129 secs
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 0
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 1337030273228c, 4
Read EPC: 133703027324be, 4
Next block: 03027326e1(1692/2689) --- Time elapsed: 438.399 secs
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 4
Read EPC: 133703027324be, 3
Read EPC: 133703027324be, 4
Read EPC: 133703027326e1, 4
Next block: 0302732815(1693/2689) --- Time elapsed: 438.649 secs
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 2
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 133703027326e1, 4
Read EPC: 13370302732815, 4
Next block: 0302732a9f(1694/2689) --- Time elapsed: 438.920 secs
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 1
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732815, 4
Read EPC: 13370302732a9f, 1
Next block: 0302732ced(1695/2689) --- Time elapsed: 439.169 secs
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 2
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732a9f, 1
Read EPC: 13370302732a9f, 4
Read EPC: 13370302732ced, 4
Next block: 0302732e1a(1696/2689) --- Time elapsed: 439.445 secs
Read EPC: 13370302732ced, 1
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732ced, 4
Read EPC: 13370302732e1a, 4
Next block: 0302733078(1697/2689) --- Time elapsed: 439.690 secs
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 3
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 1
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302732e1a, 4
Read EPC: 13370302733078, 4
Next block: 030273326c(1698/2689) --- Time elapsed: 439.960 secs
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 0
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 4
Read EPC: 13370302733078, 0
Read EPC: 13370302733078, 1
Read EPC: 13370302733078, 4
Read EPC: 1337030273326c, 4
Next block: 03027334cc(1699/2689) --- Time elapsed: 440.216 secs
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 4
Read EPC: 1337030273326c, 2
Read EPC: 1337030273326c, 4
Read EPC: 133703027334cc, 3
Next block: 03027336d5(1700/2689) --- Time elapsed: 440.476 secs
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 4
Read EPC: 133703027334cc, 0
Read EPC: 133703027334cc, 4
Read EPC: 133703027336d5, 4
Next block: 0302733872(1701/2689) --- Time elapsed: 440.720 secs
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 133703027336d5, 4
Read EPC: 13370302733872, 4
Next block: 0302733ad2(1702/2689) --- Time elapsed: 440.979 secs
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 3
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733872, 4
Read EPC: 13370302733ad2, 4
Next block: 0302733cd9(1703/2689) --- Time elapsed: 441.230 secs
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733ad2, 4
Read EPC: 13370302733cd9, 4
Next block: 0302733e7a(1704/2689) --- Time elapsed: 441.490 secs
Read EPC: 13370302733cd9, 2
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 0
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 1
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733cd9, 4
Read EPC: 13370302733e7a, 4
Next block: 03027340d3(1705/2689) --- Time elapsed: 441.740 secs
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 3
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 0
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 4
Read EPC: 13370302733e7a, 1
Read EPC: 13370302733e7a, 4
Read EPC: 133703027340d3, 4
Next block: 03027342bf(1706/2689) --- Time elapsed: 442.009 secs
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 2
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027340d3, 4
Read EPC: 133703027342bf, 4
Next block: 03027344db(1707/2689) --- Time elapsed: 442.260 secs
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 2
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 0
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027342bf, 4
Read EPC: 133703027344db, 4
Next block: 03027346f2(1708/2689) --- Time elapsed: 442.520 secs
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 0
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 2
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 4
Read EPC: 133703027344db, 1
Read EPC: 133703027344db, 4
Read EPC: 133703027346f2, 4
Next block: 03027348dd(1709/2689) --- Time elapsed: 442.770 secs
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027346f2, 4
Read EPC: 133703027348dd, 4
Next block: 0302734a08(1710/2689) --- Time elapsed: 443.029 secs
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 2
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 133703027348dd, 4
Read EPC: 13370302734a08, 4
Next block: 0302734cc6(1711/2689) --- Time elapsed: 443.279 secs
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 3
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 4
Read EPC: 13370302734a08, 1
Read EPC: 13370302734a08, 4
Read EPC: 13370302734cc6, 4
Next block: 0302734ebe(1712/2689) --- Time elapsed: 443.556 secs
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 3
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734cc6, 4
Read EPC: 13370302734ebe, 4
Next block: 030273500e(1713/2689) --- Time elapsed: 443.800 secs
Read EPC: 13370302734ebe, 0
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 0
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 13370302734ebe, 4
Read EPC: 1337030273500e, 4
Next block: 0302735269(1714/2689) --- Time elapsed: 444.060 secs
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 3
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 1
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 1337030273500e, 4
Read EPC: 13370302735269, 4
Next block: 03027354d5(1715/2689) --- Time elapsed: 444.310 secs
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 1
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 13370302735269, 4
Read EPC: 133703027354d5, 4
Next block: 030273563d(1716/2689) --- Time elapsed: 444.570 secs
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 2
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 1
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 133703027354d5, 4
Read EPC: 1337030273563d, 4
Next block: 0302735890(1717/2689) --- Time elapsed: 444.820 secs
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 0
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 1337030273563d, 4
Read EPC: 13370302735890, 4
Next block: 0302735ae1(1718/2689) --- Time elapsed: 445.090 secs
Read EPC: 13370302735890, 1
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735890, 4
Read EPC: 13370302735ae1, 2
Next block: 0302735c94(1719/2689) --- Time elapsed: 445.340 secs
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 2
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735ae1, 4
Read EPC: 13370302735c94, 4
Next block: 0302735e06(1720/2689) --- Time elapsed: 445.600 secs
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735c94, 4
Read EPC: 13370302735e06, 4
Next block: 03027360e7(1721/2689) --- Time elapsed: 445.850 secs
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 13370302735e06, 4
Read EPC: 133703027360e7, 4
Next block: 030273625a(1722/2689) --- Time elapsed: 446.110 secs
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 1
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 1
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 133703027360e7, 4
Read EPC: 1337030273625a, 4
Next block: 030273641b(1723/2689) --- Time elapsed: 446.359 secs
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 1
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 2
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 4
Read EPC: 1337030273625a, 2
Read EPC: 1337030273625a, 4
Read EPC: 1337030273641b, 4
Next block: 0302736633(1724/2689) --- Time elapsed: 446.640 secs
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 1337030273641b, 4
Read EPC: 13370302736633, 4
Next block: 03027368fd(1725/2689) --- Time elapsed: 446.891 secs
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 1
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 4
Read EPC: 13370302736633, 2
Read EPC: 13370302736633, 0
Read EPC: 13370302736633, 4
Read EPC: 133703027368fd, 4
Next block: 0302736a58(1726/2689) --- Time elapsed: 447.150 secs
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
Read EPC: 133703027368fd, 4
