log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 0 , Result=5
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 9 , Result=0
Read EPC: 1337080c726c1d, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Next block: 080c7280b4(1609/2689) --- Time elapsed: 78.777 secs
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 7 , Result=0
Read EPC: 1337060872783a, 9 , Result=0
Read EPC: 1337080c7280b4, 9 , Result=0
Next block: 080c728ccb(1615/2689) --- Time elapsed: 79.027 secs
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 0 , Result=5
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 5 , Result=5
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c7280b4, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Next block: 060872983a(1621/2689) --- Time elapsed: 79.297 secs
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 2 , Result=5
Read EPC: 1337080c728ccb, 2 , Result=5
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 9 , Result=0
Read EPC: 1337080c728ccb, 3 , Result=5
Read EPC: 1337080c728ccb, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Next block: 080c72a0bf(1625/2689) --- Time elapsed: 79.547 secs
Read EPC: 1337060872983a, 3 , Result=5
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 0 , Result=5
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 7 , Result=0
Read EPC: 1337060872983a, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Next block: 080c72ac02(1631/2689) --- Time elapsed: 79.817 secs
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 8 , Result=5
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72a0bf, 2 , Result=5
Read EPC: 1337080c72a0bf, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Next block: 060872b8cf(1637/2689) --- Time elapsed: 80.068 secs
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 0 , Result=5
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 9 , Result=0
Read EPC: 1337080c72ac02, 7 , Result=0
Read EPC: 1337060872b8cf, 7 , Result=0
Next block: 080c72c0a1(1641/2689) --- Time elapsed: 80.337 secs
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 1 , Result=5
Read EPC: 1337060872b8cf, 3 , Result=5
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 7 , Result=0
Read EPC: 1337060872b8cf, 3 , Result=5
Read EPC: 1337060872b8cf, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Next block: 080c72ccd3(1647/2689) --- Time elapsed: 80.587 secs
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 3 , Result=5
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72c0a1, 6 , Result=5
Read EPC: 1337080c72c0a1, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Next block: 060872d863(1653/2689) --- Time elapsed: 80.877 secs
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 3 , Result=5
Read EPC: 1337080c72ccd3, 2 , Result=5
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 9 , Result=0
Read EPC: 1337080c72ccd3, 7 , Result=0
Read EPC: 1337060872d863, 7 , Result=0
Next block: 080c72e0e4(1657/2689) --- Time elapsed: 81.127 secs
Read EPC: 1337060872d863, 2 , Result=5
Read EPC: 1337060872d863, 1 , Result=5
Read EPC: 1337060872d863, 7 , Result=0
Read EPC: 1337060872d863, 1 , Result=5
Read EPC: 1337060872d863, 7 , Result=0
Read EPC: 1337060872d863, 7 , Result=0
Read EPC: 1337060872d863, 7 , Result=0
Read EPC: 1337060872d863, 1 , Result=5
Read EPC: 1337060872d863, 9 , Result=0
Read EPC: 1337080c72e0e4, 9 , Result=0
Next block: 080c72ecea(1663/2689) --- Time elapsed: 81.397 secs
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72e0e4, 4 , Result=5
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72e0e4, 2 , Result=5
Read EPC: 1337080c72e0e4, 8 , Result=5
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72e0e4, 9 , Result=0
Read EPC: 1337080c72ecea, 9 , Result=0
Next block: 060872f821(1669/2689) --- Time elapsed: 81.647 secs
Read EPC: 1337080c72ecea, 1 , Result=5
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 2 , Result=5
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 9 , Result=0
Read EPC: 1337080c72ecea, 1 , Result=5
Read EPC: 1337080c72ecea, 7 , Result=0
Read EPC: 1337060872f821, 7 , Result=0
Next block: 080c73006a(1673/2689) --- Time elapsed: 81.917 secs
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 0 , Result=5
Read EPC: 1337060872f821, 0 , Result=5
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 5 , Result=5
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 7 , Result=0
Read EPC: 1337060872f821, 5 , Result=5
Read EPC: 1337060872f821, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Next block: 080c730ccf(1679/2689) --- Time elapsed: 82.167 secs
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 3 , Result=5
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c73006a, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Next block: 06087318ae(1685/2689) --- Time elapsed: 82.437 secs
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 0 , Result=5
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 9 , Result=0
Read EPC: 1337080c730ccf, 7 , Result=0
Read EPC: 133706087318ae, 7 , Result=0
Next block: 080c7320b5(1689/2689) --- Time elapsed: 82.687 secs
Read EPC: 133706087318ae, 1 , Result=5
Read EPC: 133706087318ae, 7 , Result=0
Read EPC: 133706087318ae, 7 , Result=0
Read EPC: 133706087318ae, 1 , Result=5
Read EPC: 133706087318ae, 7 , Result=0
Read EPC: 133706087318ae, 7 , Result=0
Read EPC: 133706087318ae, 7 , Result=0
Read EPC: 133706087318ae, 9 , Result=0
Read EPC: 1337080c7320b5, 4 , Result=5
Next block: 080c732c49(1695/2689) --- Time elapsed: 82.957 secs
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 0 , Result=5
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 4 , Result=5
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c7320b5, 0 , Result=5
Read EPC: 1337080c7320b5, 9 , Result=0
Read EPC: 1337080c732c49, 9 , Result=0
Next block: 0608733884(1701/2689) --- Time elapsed: 83.213 secs
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 6 , Result=5
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 9 , Result=0
Read EPC: 1337080c732c49, 4 , Result=5
Read EPC: 1337080c732c49, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Next block: 080c73409d(1705/2689) --- Time elapsed: 83.487 secs
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 5 , Result=5
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 6 , Result=5
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 7 , Result=0
Read EPC: 13370608733884, 9 , Result=0
Read EPC: 1337080c73409d, 9 , Result=0
Next block: 080c734c2a(1711/2689) --- Time elapsed: 83.737 secs
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c73409d, 7 , Result=5
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c73409d, 2 , Result=5
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c73409d, 1 , Result=5
Read EPC: 1337080c73409d, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Next block: 0608735898(1717/2689) --- Time elapsed: 83.997 secs
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 9 , Result=0
Read EPC: 1337080c734c2a, 7 , Result=0
Read EPC: 13370608735898, 6 , Result=5
Next block: 080c73609d(1721/2689) --- Time elapsed: 84.248 secs
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 3 , Result=5
Read EPC: 13370608735898, 7 , Result=0
Read EPC: 13370608735898, 9 , Result=0
Read EPC: 1337080c73609d, 0 , Result=5
Next block: 080c736c48(1727/2689) --- Time elapsed: 84.507 secs
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 0 , Result=5
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c73609d, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Next block: 0608737877(1733/2689) --- Time elapsed: 84.758 secs
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 9 , Result=0
Read EPC: 1337080c736c48, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Next block: 080c7380d2(1737/2689) --- Time elapsed: 85.017 secs
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 4 , Result=5
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 1 , Result=5
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 7 , Result=0
Read EPC: 13370608737877, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Next block: 080c738c58(1743/2689) --- Time elapsed: 85.277 secs
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c7380d2, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Next block: 060873983a(1749/2689) --- Time elapsed: 85.547 secs
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 1 , Result=5
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 9 , Result=0
Read EPC: 1337080c738c58, 7 , Result=0
Read EPC: 1337060873983a, 1 , Result=5
Next block: 080c73a077(1753/2689) --- Time elapsed: 85.798 secs
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 5 , Result=5
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 7 , Result=0
Read EPC: 1337060873983a, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Next block: 080c73acd5(1759/2689) --- Time elapsed: 86.067 secs
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 1 , Result=5
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73a077, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Next block: 060873b8a4(1765/2689) --- Time elapsed: 86.318 secs
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 1 , Result=5
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 9 , Result=0
Read EPC: 1337080c73acd5, 5 , Result=5
Read EPC: 1337080c73acd5, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Next block: 080c73c0f6(1769/2689) --- Time elapsed: 86.583 secs
Read EPC: 1337060873b8a4, 1 , Result=5
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 7 , Result=0
Read EPC: 1337060873b8a4, 2 , Result=5
Read EPC: 1337060873b8a4, 3 , Result=5
Read EPC: 1337060873b8a4, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Next block: 080c73cc38(1775/2689) --- Time elapsed: 86.839 secs
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73c0f6, 5 , Result=5
Read EPC: 1337080c73c0f6, 1 , Result=5
Read EPC: 1337080c73c0f6, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Next block: 060873d853(1781/2689) --- Time elapsed: 87.109 secs
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 0 , Result=5
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 9 , Result=0
Read EPC: 1337080c73cc38, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Next block: 080c73e0d8(1785/2689) --- Time elapsed: 87.347 secs
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 0 , Result=5
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 7 , Result=0
Read EPC: 1337060873d853, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Next block: 080c73ec42(1791/2689) --- Time elapsed: 87.617 secs
Read EPC: 1337080c73e0d8, 8 , Result=5
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73e0d8, 9 , Result=0
Read EPC: 1337080c73ec42, 9 , Result=0
Next block: 060873f815(1797/2689) --- Time elapsed: 87.867 secs
Read EPC: 1337080c73ec42, 9 , Result=0
Read EPC: 1337080c73ec42, 1 , Result=5
Read EPC: 1337080c73ec42, 9 , Result=0
Read EPC: 1337080c73ec42, 2 , Result=5
Read EPC: 1337080c73ec42, 8 , Result=5
Read EPC: 1337080c73ec42, 9 , Result=0
Read EPC: 1337080c73ec42, 2 , Result=5
Read EPC: 1337080c73ec42, 9 , Result=0
Read EPC: 1337080c73ec42, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Next block: 080c74000f(1801/2689) --- Time elapsed: 88.127 secs
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 5 , Result=5
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 7 , Result=0
Read EPC: 1337060873f815, 9 , Result=0
Read EPC: 1337080c74000f, 8 , Result=5
Next block: 080c740c66(1807/2689) --- Time elapsed: 88.378 secs
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c74000f, 1 , Result=5
Read EPC: 1337080c74000f, 7 , Result=5
Read EPC: 1337080c74000f, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Next block: 06087418a8(1813/2689) --- Time elapsed: 88.643 secs
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 9 , Result=0
Read EPC: 1337080c740c66, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Next block: 080c742071(1817/2689) --- Time elapsed: 88.888 secs
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 4 , Result=5
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 7 , Result=0
Read EPC: 133706087418a8, 2 , Result=5
Read EPC: 133706087418a8, 9 , Result=0
Read EPC: 1337080c742071, 9 , Result=0
Next block: 080c742ce9(1823/2689) --- Time elapsed: 89.147 secs
Read EPC: 1337080c742071, 6 , Result=5
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742071, 1 , Result=5
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742071, 8 , Result=5
Read EPC: 1337080c742071, 2 , Result=5
Read EPC: 1337080c742071, 9 , Result=0
Read EPC: 1337080c742ce9, 6 , Result=5
Next block: 060874385e(1829/2689) --- Time elapsed: 89.403 secs
Read EPC: 1337080c742ce9, 9 , Result=0
